"Series","Indicator Name","value","value_metadata","year","cty_or_agg","countrycode"
"SE.PRM.ILDR.3.M","(De Facto) Percent of teachers reporting that the classroom observation happened recently - Male",85.9,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.3.R","(De Facto) Percent of teachers reporting that the classroom observation happened recently - Rural",92.9,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.3.U","(De Facto) Percent of teachers reporting that the classroom observation happened recently - Urban",77.2,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.4","(De Facto) Percent of teachers reporting having discussed the results of the classroom observation",19.1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.4.F","(De Facto) Percent of teachers reporting having discussed the results of the classroom observation - Female",18.6,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.4.M","(De Facto) Percent of teachers reporting having discussed the results of the classroom observation - Male",19.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.4.R","(De Facto) Percent of teachers reporting having discussed the results of the classroom observation - Rural",20.1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.4.U","(De Facto) Percent of teachers reporting having discussed the results of the classroom observation - Urban",10.5,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.5","(De Facto) Percent of teachers reporting that the discussion was over 30 minutes",0.1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.5.F","(De Facto) Percent of teachers reporting that the discussion was over 30 minutes - Female",0.1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.5.M","(De Facto) Percent of teachers reporting that the discussion was over 30 minutes - Male",0,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.5.R","(De Facto) Percent of teachers reporting that the discussion was over 30 minutes - Rural",0,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.5.U","(De Facto) Percent of teachers reporting that the discussion was over 30 minutes - Urban",0.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.6","(De Facto) Percent of teachers reporting that they were provided with feedback in that discussion",60.4,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.6.F","(De Facto) Percent of teachers reporting that they were provided with feedback in that discussion - Female",73.4,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.6.M","(De Facto) Percent of teachers reporting that they were provided with feedback in that discussion - Male",37.4,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.6.R","(De Facto) Percent of teachers reporting that they were provided with feedback in that discussion - Rural",61.4,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.6.U","(De Facto) Percent of teachers reporting that they were provided with feedback in that discussion - Urban",52.1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.7","(De Facto) Percent of teachers reporting having lesson plans",19.5,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.7.F","(De Facto) Percent of teachers reporting having lesson plans - Female",21.8,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.7.M","(De Facto) Percent of teachers reporting having lesson plans - Male",15.5,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.7.R","(De Facto) Percent of teachers reporting having lesson plans - Rural",18.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.7.U","(De Facto) Percent of teachers reporting having lesson plans - Urban",24.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.8","(De Facto) Percent of teachers reporting that they had discussed their lesson plans with someone else (pricinpal, pedagogical coordinator, another teacher)",75.2,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.8.F","(De Facto) Percent of teachers reporting that they had discussed their lesson plans with someone else (pricinpal, pedagogical coordinator, another teacher) - Female",88.1,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.8.M","(De Facto) Percent of teachers reporting that they had discussed their lesson plans with someone else (pricinpal, pedagogical coordinator, another teacher) - Male",52.8,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.8.R","(De Facto) Percent of teachers reporting that they had discussed their lesson plans with someone else (pricinpal, pedagogical coordinator, another teacher) - Rural",74.2,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ILDR.8.U","(De Facto) Percent of teachers reporting that they had discussed their lesson plans with someone else (pricinpal, pedagogical coordinator, another teacher) - Urban",82.8,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.IMON","Policy Lever (Inputs & Infrastructure) - Monitoring",3,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.IMON.1","(De Facto) Percent of schools that report there is someone monitoring that basic inputs are available to students",1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.IMON.10","(De Jure) Number of basic infrastructure features clearly articulated as needing to be monitored",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.IMON.2","(De Facto) Percent of schools that report that parents or community members are involved in the monitoring of availability of basic inputs",0,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.IMON.3","(De Facto) Percent of schools that report that there is an inventory to monitor availability of basic inputs",1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.IMON.4","(De Facto) Percent of schools that report there is someone monitoring that basic infrastructure is available",1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.IMON.5","(De Facto) Percent of schools that report that parents or community members are involved in the monitoring of availability of basic infrastructure",0.7,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.IMON.6","(De Facto) Percent of schools that report that there is an inventory to monitor availability of basic infrastructure",1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.IMON.7","(De Jure) Is the responsibility of monitoring basic inputs clearly articulated in the policies?",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.IMON.8","(De Jure) Number of basic inputs clearly articulated as needing to be monitored",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.IMON.9","(De Jure) Is the responsibility of monitoring basic infrastructure clearly articulated in the policies?",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.IMON.DF","(De Facto) Policy Lever (Inputs & Infrastructure) - Monitoring",3,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.IMON.DJ","(De Jure) Policy Lever (Inputs & Infrastructure) - Monitoring",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.INFR","Basic Infrastructure",3.7,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.INFR.1","(De Facto) Average number of infrastructure aspects present in schools",3.7,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.INFR.1.R","(De Facto) Average number of infrastructure aspects present in schools - Rural",3.7,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.INFR.1.U","(De Facto) Average number of infrastructure aspects present in schools - Urban",3.9,"Caution",2022,"cty","PAK-ICT"
"SE.PRM.INFR.2","(De Facto) Percent of schools with drinking water",92.9,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INFR.2.R","(De Facto) Percent of schools with drinking water - Rural",92.1,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INFR.2.U","(De Facto) Percent of schools with drinking water - Urban",100,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INFR.3","(De Facto) Percent of schools with functioning toilets",53.2,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.INFR.3.R","(De Facto) Percent of schools with functioning toilets - Rural",51.2,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.INFR.3.U","(De Facto) Percent of schools with functioning toilets - Urban",70.5,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.INFR.4","(De Facto) Percent of schools with access to electricity",99.8,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INFR.4.R","(De Facto) Percent of schools with access to electricity - Rural",100,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INFR.4.U","(De Facto) Percent of schools with access to electricity - Urban",98.2,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INFR.5","(De Facto) Percent of schools with access to internet",54.1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.INFR.5.R","(De Facto) Percent of schools with access to internet - Rural",54,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.INFR.5.U","(De Facto) Percent of schools with access to internet - Urban",55,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.INFR.6","(De Facto) Percent of schools accessible to children with special needs",74.7,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.INFR.6.R","(De Facto) Percent of schools accessible to children with special needs - Rural",75.2,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.INFR.6.U","(De Facto) Percent of schools accessible to children with special needs - Urban",70.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.INPT","Basic Inputs",4.3,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.1","(De Facto) Average number of classroom inputs in classrooms",4.3,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.1.R","(De Facto) Average number of classroom inputs in classrooms - Rural",4.3,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.1.U","(De Facto) Average number of classroom inputs in classrooms - Urban",4.2,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.2","(De Facto) Percent of classrooms with a functional blackboard and chalk",100,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.2.R","(De Facto) Percent of classrooms with a functional blackboard and chalk - Rural",100,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.2.U","(De Facto) Percent of classrooms with a functional blackboard and chalk - Urban",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.INPT.3","(De facto) Percent of classrooms equipped with pens/pencils, textbooks, and exercise books",90.3,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.3.R","(De facto) Percent of classrooms equipped with pens/pencils, textbooks, and exercise books - Rural",90,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.3.U","(De facto) Percent of classrooms equipped with pens/pencils, textbooks, and exercise books - Urban",92.7,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.4","(De Facto) Percent of classrooms with basic classroom furniture",94.8,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.4.R","(De Facto) Percent of classrooms with basic classroom furniture - Rural",94.4,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.4.U","(De Facto) Percent of classrooms with basic classroom furniture - Urban",97.8,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.5","(De Facto) Percent of schools with access to EdTech",90.2,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.5.R","(De Facto) Percent of schools with access to EdTech - Rural",92.3,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.INPT.5.U","(De Facto) Percent of schools with access to EdTech - Urban",72.4,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.ISTD","Policy Lever (Inputs & Infrastructure) - Standards",4.7,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.1","(De Jure) Is there a policy in place to require that students have access to the prescribed textbooks?",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.10","(De Facto) Do you know if there is a policy in place to require that schools have access to drinking water?",88.7,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.11","(De Jure) Is there a policy in place to require that schools have functioning toilets?",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.12","(De Facto) Do you know if there is a policy in place to require that schools have functioning toilets?",95.6,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.13","(De Jure) Is there a policy in place to require that schools are accessible to children with special needs?",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.14","(De Facto) Do you know if there is there a policy in place to require that schools are accessible to children with special needs?",98,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.2","(De Facto) Do you know if there is a policy in place to require that students have access to the prescribed textbooks?",99.3,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.3","(De Jure) Is there a national connectivity program?",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.4","(De Facto) Do you know if there is a national connectivity program?",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.5","(De Jure) Is there a policy in place to require that students have access to PCs, laptops, tablets, and/or other computing devices?",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.6","(De Facto) Do you know if there is a policy in place to require that students have access to PCs, laptops, tablets, and/or other computing devices?",98.2,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.7","(De Jure) Is there a policy in place to require that schools have access to electricity?",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.8","(De Facto) Do you know if there is a policy in place to require that schools have access to electricity?",97.9,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.9","(De Jure) Is there a policy in place to require that schools have access to drinking water?",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.DF","(De Facto) Policy Lever (Inputs & Infrastructure) - Standards",4.7,"On Target",2022,"cty","PAK-ICT"
"SE.PRM.ISTD.DJ","(De Jure) Policy Lever (Inputs & Infrastructure) - Standards",NA,"N/A",2022,"cty","PAK-ICT"
"SE.PRM.LCAP","Student Readiness",11.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.1","(De Facto) Average developmental score for 1st Graders",60.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.1.F","(De Facto) Average developmental score for 1st Graders - Female",62.7,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.1.M","(De Facto) Average developmental score for 1st Graders - Male",59.2,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.1.R","(De Facto) Average developmental score for 1st Graders - Rural",59.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.1.U","(De Facto) Average developmental score for 1st Graders - Urban",63.6,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.2","(De Facto) Average numeracy score for 1st Graders",73.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.2.F","(De Facto) Average numeracy score for 1st Graders - Female",76.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.2.M","(De Facto) Average numeracy score for 1st Graders - Male",71.8,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.2.R","(De Facto) Average numeracy score for 1st Graders - Rural",71.9,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.2.U","(De Facto) Average numeracy score for 1st Graders - Urban",84.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.3","(De Facto) Average literacy score for 1st Graders",61.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.3.F","(De Facto) Average literacy score for 1st Graders - Female",65.5,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.3.M","(De Facto) Average literacy score for 1st Graders - Male",57.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.3.R","(De Facto) Average literacy score for 1st Graders - Rural",60.7,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.3.U","(De Facto) Average literacy score for 1st Graders - Urban",66.7,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.4","(De Facto) Average executive funcion score for 1st Graders",63.3,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.4.F","(De Facto) Average executive funcion score for 1st Graders - Female",61.5,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.4.M","(De Facto) Average executive funcion score for 1st Graders - Male",63,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.4.R","(De Facto) Average executive funcion score for 1st Graders - Rural",64.1,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.4.U","(De Facto) Average executive funcion score for 1st Graders - Urban",56.6,"Needs Improvement",2022,"cty","PAK-ICT"
"SE.PRM.LCAP.5","(De Facto) Average socioemotional score for 1st Graders",43.4,"Needs Improvement",2022,"cty","PAK-ICT"
